0,0.25,0.417,0.584,0.751,0.918,1.084,1.251,1.418,1.585,1.752,1.918,2.085
563.15,268731,374591,469677,557062,636808,710836,777620,844751,909349,965605,1020223,1073748
566.207813247618,269453,374666,469814,557040,636999,711040,777944,845273,909524,965234,1020199,1073725
568.028855461289,269727,375387,470644,557332,637661,711039,778765,845398,909847,965011,1020175,1073701
569.849897674961,269703,375662,470710,558017,637850,711060,778840,845375,909824,964888,1020152,1073677
571.670939888633,270176,376035,471052,558061,637803,711537,779611,845351,909651,964418,1020128,1073653
573.491982102304,270748,376707,471809,558038,637780,712015,779786,845327,909230,964394,1020104,1073630
575.313024315976,270724,376683,471718,558556,638189,712036,779862,845304,909107,964370,1020081,1073606
577.134066529648,270850,377404,472019,559038,638509,712013,780533,845280,908637,964347,1020057,1073582
578.955108743319,271471,377728,472835,559059,638833,711989,780807,845256,908613,963926,1020033,1073310
580.776150956991,271746,377754,472739,559035,638777,711965,780784,845233,908589,963207,1019563,1072592
582.597193170662,271722,378475,472932,559147,638754,711941,780760,845209,908566,963183,1018894,1072419
584.418235384334,272046,378749,473649,559588,638730,711918,780786,845185,908045,962961,1018870,1071998
586.239277598006,272668,378725,473779,560016,638706,711894,781259,845162,907426,962143,1018548,1071279
588.060319811677,272743,379347,473737,560033,638683,711870,781235,845138,907402,962020,1017730,1070958
589.881362025349,272720,379770,473930,560009,638659,711847,781211,845114,907081,961450,1017657,1070140
591.70240423902,272944,379747,474538,559986,638635,711823,781188,845090,906312,960880,1016789,1069520
593.523446452692,273467,379822,474785,559962,638611,711799,781164,844521,906239,960559,1016467,1068900
595.344488666364,273741,380494,474734,559938,638588,711776,781041,843951,905470,959740,1015649,1067983
597.165530880035,273717,380768,474711,559914,638564,711752,780570,843927,905099,959369,1015228,1067115
598.986573093707,273693,380744,474687,560026,638540,711728,780547,843705,904479,958601,1014311,1066247
600.807615307379,273719,380721,475151,560377,638517,711343,780523,842986,903959,957882,1013542,1065380
602.62865752105,274192,380995,475195,560390,638493,710742,780400,842764,903141,957312,1012824,1064264
604.449699734722,274318,381269,475487,560140,638469,710574,779731,842243,902671,956444,1011956,1063247
606.270741948393,274691,381742,475707,559823,638446,710541,779360,841624,901753,955676,1011038,1062032
608.091784162065,274667,381718,475661,559772,638205,710156,779187,841302,901034,954907,1010071,1060816
609.912826375737,274644,381695,475258,559749,637441,709465,778369,840484,900365,954040,1009104,1059601
611.733868589408,274620,381671,475049,559725,637264,709378,778047,839914,899398,953072,1008038,1058336
613.55491080308,274596,381647,474610,559566,636988,708767,777179,839295,898431,952056,1006922,1056972
615.375953016751,274573,381624,474460,558806,636066,708279,776461,838377,897414,951089,1005806,1055458
617.196995230423,274549,381153,474450,558575,635685,707492,775742,837708,896546,950072,1004590,1053945
619.018037444095,274525,380633,473722,557951,634940,706809,774775,836890,895430,948857,1003325,1052382
620.839079657766,274353,380460,473270,557462,634058,705915,773758,835873,894314,947741,1001961,1050670
622.660121871438,273932,380436,473124,556811,633570,704952,772741,834956,893149,946525,1000547,1048859
624.481164085109,273411,379867,472247,556323,632616,703985,771576,833889,891834,945210,999133,1047048
626.302206298781,273338,379297,472025,555536,631644,702882,770410,832823,890569,943896,997372,1044988
628.123248512453,273314,379223,471157,554989,630840,701766,769194,831608,889056,942482,995660,1042879
629.944290726124,273291,378356,470935,554153,629913,700650,767781,830392,887642,941018,993799,1040621
631.765332939796,272919,378133,469959,553420,628942,699489,766466,828929,886029,939406,991690,1038264
633.586375153468,272300,377613,469529,552701,627975,698278,765102,827564,884417,937743,989531,1035758
635.407417367139,272127,376994,468679,551847,626899,697063,763588,826101,882556,935883,987223,1033202
637.228459580811,272104,376424,467969,550934,625670,695712,762075,824389,880695,934022,984866,1030497
639.049501794482,271633,375854,467359,550062,624563,694393,760512,822627,878685,931913,982360,1027643
640.870544008154,270964,375135,466414,549149,623339,693123,758850,820767,876576,929655,979804,1024839
642.691586221826,270940,374615,465497,548187,622070,691723,757138,818806,874368,927347,977049,1021786
644.512628435497,270569,373697,464742,547129,620805,690309,755376,816747,872010,924791,974295,1018783
646.333670649169,269800,373078,463811,546063,619431,688850,753466,814638,869603,922235,971490,1015582
648.154712862841,269777,372409,462894,544906,618013,687431,751506,812380,867047,919431,968488,1012331
649.975755076512,269058,371442,461814,543695,616545,685882,749446,810023,864541,916577,965435,1009030
651.796797290184,268637,370623,460910,542480,615081,684364,747238,807665,861786,913524,962283,1005580
653.617839503855,268216,369905,459830,541265,613401,682716,744980,805258,859032,910472,959082,1002131
655.438881717527,267497,368987,458655,539959,611793,681099,742573,802702,856128,907270,955781,998582
657.259923931199,267275,368020,457489,538554,610072,679396,740166,799997,853274,903970,952480,994983
659.08096614487,266358,367003,456324,537095,608360,677639,737709,797342,850272,900619,948981,991384
660.902008358542,265986,366036,455104,535676,606540,675742,735104,794587,847169,897120,945482,987587
662.723050572213,265218,365069,453780,534127,604620,673741,732448,791783,844117,893521,941883,983790
664.544092785885,264747,364003,452520,532474,602710,671641,729743,788880,840916,889873,938235,979943
666.365134999557,264078,362936,451201,530857,600691,669487,727039,785926,837664,886125,934537,975947
668.186177213228,263161,361820,449832,529109,598627,667193,724234,782924,834364,882328,930739,972050
670.0072194269,262740,360704,448359,527302,596459,664885,721380,779821,830964,878431,926892,968005
671.828261640571,261822,359588,446841,525491,594300,662397,718576,776670,827564,874634,922996,964058
673.649303854243,261054,358373,445382,523544,592033,659935,715524,773468,824064,870589,919050,959814
675.470346067915,260385,357158,443756,521584,589721,657343,712620,770167,820515,866593,914855,955669
677.291388281586,259517,355893,442198,519534,587359,654647,709617,766817,816867,862398,910760,951525
679.112430495258,258599,354528,440472,517429,584948,651852,706466,763467,813268,858303,906665,947231
680.93347270893,257781,353164,438760,515275,582486,649048,703363,759967,809471,854109,902371,942887
682.754514922601,256864,351899,436940,513071,579921,646153,700162,756418,805674,849914,898027,938296
684.575557136273,255996,350535,435129,510818,577366,643160,697010,752820,801876,845769,893485,933704
686.396599349944,254979,349021,433372,508514,574701,640157,693759,749122,797980,841525,888894,928913
688.217641563616,254012,347508,431394,506071,572046,637019,690458,745424,793934,837331,884103,924074
690.038683777288,252946,346094,429434,503660,569228,633867,687058,741477,789938,833037,879313,919085
691.859725990959,251880,344531,427419,501162,566478,630625,683708,737680,785843,828793,874473,914046
693.680768204631,250813,342919,425518,498611,563507,627328,680308,733585,781649,824449,869484,908809
695.501810418303,249747,341405,423337,496055,560716,623937,676709,729440,777355,820006,864346,903522
697.322852631974,248531,339693,421178,493364,557641,620492,673210,725196,773011,815365,859208,898235
699.143894845646,247366,338131,419073,490704,554643,616907,669561,720852,768618,810773,854021,892799
700.964937059317,246150,336319,416910,487958,551532,613354,665863,716559,764076,805983,848684,887264
702.785979272989,245034,334657,414589,485159,548375,609624,662165,712116,759484,801193,843348,881729
704.607021486661,243670,332945,412389,482445,545278,605876,658269,707623,754793,796303,837912,876045
706.428063700332,242405,331134,410073,479514,542067,602129,654472,703131,750003,791364,832426,870311
708.249105914004,241140,329373,407711,476651,538757,598155,650376,698539,745262,786275,826891,864478
710.070148127675,239875,327512,405299,473662,535348,594160,646083,693848,740472,781237,821257,858744
711.891190341347,238560,325601,402892,470749,532057,590118,641938,689157,735533,776149,815523,852812
713.712232555019,237196,323790,400485,467710,528647,585983,637594,684417,730494,770812,809789,846780
715.53327476869,235782,321880,398078,464703,525085,581793,633251,679676,725505,765476,804155,840749
717.354316982362,234418,319919,395509,461610,521590,577508,628858,674886,720516,760139,798123,834717
719.175359196033,233053,317959,392953,458508,518037,573259,624465,669996,715229,754753,792340,828685
720.996401409705,231640,316098,390397,455406,514379,568970,620022,665007,710141,749317,786556,822356
722.817443623377,230126,314039,387787,452213,510731,564631,615480,660117,704904,743782,780574,816076
724.638485837048,228762,312029,385181,449057,506920,560333,610987,655079,699617,738296,774543,809796
726.45952805072,227249,309970,382521,445860,503285,555949,606396,650090,694281,732612,768511,803467
728.280570264392,225686,307910,379866,442568,499312,551555,601754,645002,688894,726978,762479,797087
730.101612478063,224321,305851,377048,439267,495582,547117,597162,639913,683459,721294,756100,790708
731.922654691735,222808,303742,374298,435921,491510,542629,592372,634775,678023,715461,749870,784230
733.743696905406,221245,301633,371544,432526,487627,538182,587780,629638,672587,709777,743838,777701
735.564739119078,219881,299474,368735,429036,483622,533739,582891,624400,667002,703944,737558,771173
737.38578133275,218318,297315,365768,425536,479626,529251,578100,619113,661467,697912,731229,764546
739.206823546421,216755,295156,362923,422037,475630,524669,573211,613827,655833,692178,724800,757968
741.027865760093,215292,292948,359907,418628,471526,520167,568420,608589,650198,686147,718619,751241
742.848907973764,213629,290690,357066,415047,467376,515494,563630,603253,644464,680363,712091,744564
744.669950187436,212166,288382,354158,411494,463340,510984,558592,597867,638780,674332,705712,737837
746.490992401108,210454,286075,351092,407854,459186,506356,553752,592481,633047,668151,699234,731061
748.312034614779,208941,283767,348094,404251,454933,501715,548713,587094,627313,661970,692755,724284
750.133076828451,207278,281459,345037,400652,450797,497028,543724,581659,621381,655691,686227,717409
751.954119042123,205616,279152,342039,397009,446598,492427,538735,576173,615647,649659,679649,710533
753.775161255794,204004,276695,338873,393270,442403,487655,533647,570688,609764,643627,673071,703607
755.596203469466,202292,274288,335776,389658,438209,483045,528559,565152,603733,637149,666444,696682
757.417245683137,200679,271831,332674,385924,433906,478318,523470,559617,597751,631018,659767,689707
759.238287896809,198967,269424,329626,382266,429612,473577,518332,554033,591917,624639,653139,682682
761.059330110481,197305,267017,326411,378528,425319,468792,513145,548497,585935,618408,646462,675658
762.880372324152,195593,264560,323318,374735,421025,464046,508007,542863,579854,611930,639735,668583
764.701414537824,193881,262104,320107,370983,416785,459306,502770,537229,573872,605600,632909,661509
766.522456751496,192169,259598,316960,367235,412433,454520,497533,531545,567592,599221,626232,654385
768.343498965167,190408,257141,313808,363533,408035,449639,492295,525910,561511,592693,619356,647162
770.164541178839,188696,254635,310602,359609,403696,444840,487058,520176,555479,586214,612580,640087
771.98558339251,186934,252128,307455,355889,399353,439959,481722,514443,549448,579736,605704,632914
773.806625606182,185223,249572,304249,352010,394955,435160,476335,508659,543217,573158,598828,625641
775.627667819854,183461,247116,300993,348204,390562,430370,471049,502975,536838,566630,591903,618467
777.448710033525,181699,244560,297742,344406,386169,425444,465613,497142,530807,560002,585027,610995
779.269752247197,179988,242004,294545,340519,381721,420505,460276,491408,524477,553424,578002,603722
781.090794460868,178226,239448,291235,336667,377279,415565,454791,485426,518197,546797,571077,596450
782.91183667454,176514,236892,288043,332820,372890,410671,449405,479693,511917,540070,564052,589077
784.732878888212,174653,234336,284733,328883,368497,405691,444018,473909,505588,533443,557028,581655
786.553921101883,172942,231780,281486,325118,363995,400793,438533,467878,499159,526666,550003,574233
788.374963315555,171130,229174,278235,321099,359503,395813,432998,461995,492929,519989,542978,566861
790.196005529227,169319,226569,274930,317279,355065,390824,427512,456063,486400,513213,535805,559439
792.017047742898,167607,223963,271629,313392,350514,385835,421928,450130,480021,506387,528730,551918
793.83808995657,165746,221407,268329,309405,346080,380846,416442,444297,473592,499610,521606,544397
795.659132170241,163935,218752,265028,305499,341475,375857,410857,438266,467213,492734,514433,536826
797.480174383913,162223,216196,261727,301648,337045,370778,405322,432234,460635,485859,507259,529305
799.301216597585,160363,213590,258372,297665,332549,365780,399638,426202,454157,478933,500185,521783
801.122258811256,158601,210984,255022,293624,328002,360610,394053,420171,447579,472058,492912,514113
802.943301024928,156790,208280,251671,289669,323460,355603,388369,414139,441001,465132,485688,506542
804.764343238599,154929,205724,248321,285723,318918,350614,382785,408107,434423,458157,478316,498872
806.585385452271,153167,203019,245025,281822,314267,345400,377001,402076,427945,451232,470993,491152
808.406427665943,151307,200413,241616,277880,309734,340343,371367,396044,421317,444207,463770,483433
810.227469879614,149446,197758,238324,273844,305192,335259,365583,389764,414690,437133,456398,475762
812.048512093286,147734,195102,234915,269843,300596,330036,359899,383435,407963,430158,449075,468092
813.869554306957,145823,192497,231623,265802,295950,324889,354116,377403,401286,423083,441703,460273
815.690596520629,144012,189842,228160,261847,291417,319751,348382,371371,394658,416009,434331,452553
817.511638734301,142201,187186,224818,257946,286713,314523,342499,365141,387932,408835,426909,444635
819.332680947972,140390,184481,221414,253869,282130,309376,336766,358762,381205,401761,419487,436865
821.153723161644,138479,181776,218014,249864,277538,304193,330883,352730,374379,394538,412115,429096
822.974765375316,136668,179072,214614,245868,272892,299050,325000,346351,367652,387364,404593,421128
824.795807588987,134857,176466,211268,241782,268359,293687,319167,340121,360826,380091,397072,413160
826.616849802659,132947,173761,207809,237777,263600,288526,313334,333841,354000,372868,389601,405440
828.43789201633,131135,171056,204359,233736,258968,283208,307303,327511,347124,365644,382079,397422
830.258934230002,129225,168351,200964,229555,254273,277961,301271,321231,340298,358371,374509,389355
832.079976443674,127414,165646,197564,225496,249636,272679,295239,314902,333373,351098,366938,381387
833.901018657345,125603,162941,194055,221495,244940,267347,289307,308473,326447,343726,359317,373319
835.722060871017,123692,160236,190664,217454,240303,262056,283375,302143,319472,336304,351597,365252
838.15,122112,157944,187661,213973,236213,257417,277967,296537,313689,329990,344874,358392
